product_id,gostock_id,product_name_pl,product_category,inventory_unit,is_critical,active,notes
P111,111,Fenix grill cleaner 1L,Chemia,szt,FALSE,TRUE,
P112,112,Fenix degreaser 1L,Chemia,szt,FALSE,TRUE,
P113,113,Top Grill Tenzi 1L,Chemia,szt,FALSE,TRUE,
P114,114,Top Glass Tenzi,Chemia,szt,FALSE,TRUE,
P115,115,Tytan 500g,Chemia,szt,FALSE,TRUE,
P116,116,Rękawiczki jednorazowe XL,Chemia,opak,FALSE,TRUE,Disposable gloves XL
P117,117,Rękawiczki jednorazowe L,Chemia,opak,FALSE,TRUE,
P118,118,Rękawiczki jednorazowe M,Chemia,opak,FALSE,TRUE,
P119,119,Rękawiczki jednorazowe S,Chemia,opak,FALSE,TRUE,
P120,120,Papier Toaletowy 8 rolek,Chemia,szt,FALSE,TRUE,Toilet paper 8-pack
P121,121,Gąbka do naczyń,Chemia,szt,FALSE,TRUE,
P122,122,Druciak do mycia,Chemia,szt,FALSE,TRUE,
P123,123,Ścierka z mikrofibry,Chemia,szt,FALSE,TRUE,
P124,124,Worki na śmiecie 60 L,Chemia,opak,FALSE,TRUE,
P125,125,Worki na śmiecie 120 L,Chemia,opak,FALSE,TRUE,
P126,126,Worki na śmiecie 160 L,Chemia,opak,FALSE,TRUE,
P127,127,Zszywki do zszywacza,Biurowe,opak,FALSE,TRUE,
P128,128,Rolki do kasy 57 na 20,Biurowe,szt,FALSE,TRUE,POS receipt rolls
P129,129,Rolki do kasy 80 na 80,Biurowe,szt,FALSE,TRUE,POS receipt rolls (kitchen printer)
P130,130,Rolki do kasy 57 na 30,Biurowe,szt,FALSE,TRUE,POS receipt rolls
P131,131,Koperty,Biurowe,box,FALSE,TRUE,
P132,132,Markery,Biurowe,szt,FALSE,TRUE,
P133,133,Długopisy,Biurowe,szt,FALSE,TRUE,
P134,134,Butla gazowa 10L,Gaz,szt,FALSE,TRUE,Gas cylinder
